sym	name	type	EnsemblID	EntrezGeneID	OMIMID	RefSeqID	UniProtID	UCSCID	start	end	strand	GO_C	GO_F	GO_P	HPAclass	HPAlocation	HPAprognostic	HPAcancerCat	HPAtissueCat	HPAspecificExpr	HPAnonSpecificExpr
ABHD12	abhydrolase domain containing 12	protein	ENSG00000100997	26090	613599.0	NM_001042472	Q8N2K0	uc002wus.3	25294743	25390983.0	-1	GO:0005737	GO:0003674	GO:0006629	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins		Cervical cancer:1.30e-5 (favourable), Breast cancer:3.81e-5 (unfavourable), Liver cancer:7.18e-4 (unfavourable)	Expressed in all	Expressed in all		epididymis: 137.3
ACTR5	ARP5 actin related protein 5 homolog	protein	ENSG00000101442	79913		NM_024855	Q9H9F9	uc002xjd.3	38748442	38772520.0	1	GO:0005654	GO:0003674	GO:0006259	Predicted intracellular proteins		Liver cancer:1.84e-5 (unfavourable), Renal cancer:1.37e-4 (unfavourable)	Expressed in all	Mixed		testis: 16.5
ADNP	activity dependent neuroprotector homeobox	protein	ENSG00000101126	23394	611386.0	NM_001282531	Q9H2P0	uc002xvt.3	50888919	50931240.0	-1	GO:0005615	GO:0008092	GO:0050877	Cancer-related genes, Disease related genes, Predicted intracellular proteins, Transcription factors	Nucleoplasm	Liver cancer:1.65e-5 (unfavourable)	Expressed in all	Expressed in all		parathyroid gland: 81.7
ADRA1D	adrenoceptor alpha 1D	protein	ENSG00000171873	146	104219.0	NM_000678	P25100	uc002wkr.3	4220631	4249074.0	-1	GO:0005622	GO:0004871	GO:0003013	FDA approved drug targets, G-protein coupled receptors, Plasma proteins, Predicted membrane proteins			Mixed	Tissue enhanced	cervix, uterine: 4.3;prostate: 4.5	seminal vesicle: 2.6
AHCY	adenosylhomocysteinase	protein	ENSG00000101444	191	180960.0	NM_000687	P23526	uc002xai.4	34280268	34311802.0	-1	GO:0031410	GO:0003674	GO:0006520	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Cytosol		Expressed in all	Expressed in all		kidney: 159.4
ANGPT4	angiopoietin 4	protein	ENSG00000101280	51378	603705.0	NM_001322809	Q9Y264	uc002wei.4	869899	916317.0	-1	GO:0005615	GO:0030234	GO:0008283	Predicted secreted proteins, RAS pathway related proteins			Not detected	Tissue enhanced	cervix, uterine: 5.4	adipose tissue: 2.7
ANKRD60	ankyrin repeat domain 60	protein	ENSG00000124227	140731		NM_001304369	Q9BZ19	uc061xzo.1	58218495	58228653.0	-1				Predicted secreted proteins			Not detected	Tissue enriched	testis: 4.7	all non-specific tissues: 0.0
AP5S1	adaptor related protein complex 5 sigma 1 subunit	protein	ENSG00000125843	55317	614824.0	NM_001204446	Q9NUS5	uc002wju.3	3820524	3828837.0	1	GO:0005764	GO:0003674	GO:0006259	Predicted intracellular proteins, Predicted membrane proteins	Nucleoplasm<br>Cytosol	Renal cancer:5.53e-5 (favourable)	Expressed in all	Expressed in all		testis: 12.4
ARFGEF2	ADP ribosylation factor guanine nucleotide exchange factor 2	protein	ENSG00000124198	10564	605371.0	NM_006420	Q9Y6D5	uc002xtx.5	48921890	49036693.0	1	GO:0005768	GO:0008092	GO:0016192	Disease related genes, Predicted intracellular proteins	Golgi apparatus	Renal cancer:6.15e-7 (favourable)	Expressed in all	Expressed in all		parathyroid gland: 174.4
ARHGAP40	Rho GTPase activating protein 40	protein	ENSG00000124143	343578		NM_001164431	Q5TG30	uc061wyy.1	38601934	38651035.0	1	GO:0005829	GO:0030234	GO:0007165	Predicted intracellular proteins	Nucleoplasm<br>Plasma membrane<br>Centrosome<br>Cytosol	Renal cancer:2.89e-4 (unfavourable)	Mixed	Group enriched	breast: 38.1;epididymis: 43.7;esophagus: 12.6;seminal vesicle: 11.3;skin: 53.8	prostate: 4.4
ATRN	attractin	protein	ENSG00000088812	8455	603130.0	NM_001207047	O75882	uc002wim.3	3471040	3651122.0	1	GO:0005615	GO:0003674	GO:0043473	Plasma proteins, Predicted membrane proteins	Cytosol	Renal cancer:2.19e-6 (favourable)	Expressed in all	Expressed in all		parathyroid gland: 84.8
BCAS1	breast carcinoma amplified sequence 1	protein	ENSG00000064787	8537	602968.0	NM_001316361	O75363	uc002xws.3	53936777	54070594.0	-1	GO:0005737			Predicted intracellular proteins	Vesicles		Mixed	Tissue enhanced	cerebral cortex: 108.7;stomach: 155.8	rectum: 80.7
BCAS4	breast carcinoma amplified sequence 4	protein	ENSG00000124243	55653	607471.0	NM_001010974	Q8TDM0	uc002xvr.5	50794894	50882676.0	1	GO:0032991		GO:0006810	Disease related genes, Predicted intracellular proteins	Intermediate filaments<br>Cytosol	Endometrial cancer:4.87e-4 (unfavourable)	Expressed in all	Tissue enhanced	lymph node: 25.3	tonsil: 21.0
BCL2L1	BCL2 like 1	protein	ENSG00000171552	598	600039.0	NM_001191	Q07817	uc002wwl.4	31664452	31723989.0	-1	GO:0005815	GO:0019899	GO:0009790	Cancer-related genes, Predicted intracellular proteins, Predicted membrane proteins, RAS pathway related proteins, Transporters	Mitochondria	Renal cancer:8.89e-5 (favourable), Pancreatic cancer:5.87e-4 (unfavourable), Endometrial cancer:9.10e-4 (unfavourable), Melanoma:9.57e-4 (favourable)	Expressed in all	Expressed in all		gallbladder: 100.5
BMP2	bone morphogenetic protein 2	protein	ENSG00000125845	650	112261.0	NM_001200	P12643	uc002wmu.2	6767664	6780280.0	1	GO:0005615	GO:0016491	GO:0009790	Cancer-related genes, Predicted secreted proteins	Vesicles		Expressed in all	Mixed		thyroid gland: 31.2
BMP7	bone morphogenetic protein 7	protein	ENSG00000101144	655	112267.0	NM_001719	P18075	uc010gip.2	57168748	57266629.0	-1	GO:0005615	GO:0043167	GO:0008283	Predicted intracellular proteins, Predicted secreted proteins	Nucleus<br>Nucleoli<br>Vesicles	Endometrial cancer:2.91e-4 (unfavourable)	Mixed	Tissue enhanced	thyroid gland: 76.7	placenta: 36.8
BPI	bactericidal permeability increasing protein	protein	ENSG00000101425	671	109195.0	NM_001725	P17213	uc002xib.3	38260149	38337505.0	1	GO:0005576	GO:0008289	GO:0016192	Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters			Not detected	Tissue enriched	bone marrow: 961.6	testis: 25.9
BPIFA2	BPI fold containing family A member 2	protein	ENSG00000131050	140683		NM_001319164	Q96DR5	uc061wfu.1	33161768	33181412.0	1	GO:0005576	GO:0008289	GO:0002376	Predicted secreted proteins			Tissue enhanced	Tissue enriched	salivary gland: 2662.8	epididymis: 5.1
C20orf27	chromosome 20 open reading frame 27	protein	ENSG00000101220	54976		NM_001039140	Q9GZN8	uc002wji.3	3753508	3768387.0	-1	GO:0005575	GO:0003674	GO:0008150	Predicted intracellular proteins	Nucleoplasm<br>Cytosol	Renal cancer:6.18e-6 (unfavourable), Liver cancer:1.69e-5 (unfavourable)	Expressed in all	Expressed in all		bone marrow: 56.5
